Codigo;CodTipo;Tipo;coordenadas
79;1;Cajeros Automáticos;-79.880615,-2.189985
80;1;Cajeros Automáticos;-79.879924,-2.191144
81;1;Cajeros Automáticos;-79.879511,-2.187539
82;1;Cajeros Automáticos;-79.898076,-2.181847
83;1;Cajeros Automáticos;-79.907486,-2.172754
84;1;Cajeros Automáticos;-79.920293,-2.159776
85;1;Cajeros Automáticos;-79.898076,-2.181847
86;1;Cajeros Automáticos;-79.910196,-2.168666
87;1;Cajeros Automáticos;-79.907073,-2.1732
88;1;Cajeros Automáticos;-79.88074,-2.197567
89;1;Cajeros Automáticos;-79.881012,-2.195124
90;1;Cajeros Automáticos;-79.876595,-2.186209
91;1;Cajeros Automáticos;-79.884167,-2.192355
92;1;Cajeros Automáticos;-79.532044,-2.125454
93;1;Cajeros Automáticos;-79.890945,-2.222112
94;1;Cajeros Automáticos;-79.890791,-2.231521
95;1;Cajeros Automáticos;-79.888753,-2.216272
96;1;Cajeros Automáticos;-79.894396,-2.249915
97;1;Cajeros Automáticos;-79.889608,-2.226743
98;1;Cajeros Automáticos;-79.893191,-2.218593
99;1;Cajeros Automáticos;-79.897823,-2.233232
100;1;Cajeros Automáticos;-79.890104,-2.233301
101;1;Cajeros Automáticos;-79.900446,-2.170346
102;1;Cajeros Automáticos;-79.900446,-2.170346
103;1;Cajeros Automáticos;-79.898336,-2.173694
104;1;Cajeros Automáticos;-79.900446,-2.170346
105;1;Cajeros Automáticos;-79.879103,-2.170548
106;1;Cajeros Automáticos;-79.890137,-2.171598
107;1;Cajeros Automáticos;-79.901256,-2.135942
108;1;Cajeros Automáticos;-79.90821,-2.139457
109;1;Cajeros Automáticos;-79.892825,-2.151207
110;1;Cajeros Automáticos;-79.893299,-2.145993
111;1;Cajeros Automáticos;-79.906686,-2.127726
112;1;Cajeros Automáticos;-79.897516,-2.141857
113;1;Cajeros Automáticos;-79.899265,-2.169282
114;1;Cajeros Automáticos;-79.897669,-2.141063
115;1;Cajeros Automáticos;-79.901882,-2.134486
116;1;Cajeros Automáticos;-79.892314,-2.148541
117;1;Cajeros Automáticos;-79.911686,-2.09842
118;1;Cajeros Automáticos;-79.926049,-2.213906
119;1;Cajeros Automáticos;-79.926254,-2.199381
120;1;Cajeros Automáticos;-79.91249,-2.187119
121;1;Cajeros Automáticos;-79.914952,-2.20096
122;1;Cajeros Automáticos;-79.966915,-2.18723
123;1;Cajeros Automáticos;-79.905641,-2.199177
124;1;Cajeros Automáticos;-79.935208,-2.196165
125;1;Cajeros Automáticos;-79.93064,-2.211916
126;1;Cajeros Automáticos;-79.923683,-2.200088
127;1;Cajeros Automáticos;-79.93296,-2.197884
128;1;Cajeros Automáticos;-79.915998,-2.201171
129;1;Cajeros Automáticos;-79.9266751,-2.216278
130;1;Cajeros Automáticos;-79.907284,-2.210434
131;1;Cajeros Automáticos;-79.935473,-2.215285
132;1;Cajeros Automáticos;-79.911099,-2.203168
133;1;Cajeros Automáticos;-79.900344,-2.200884
134;1;Cajeros Automáticos;-79.9064,-2.19402
135;1;Cajeros Automáticos;-79.932147,-2.212061
136;1;Cajeros Automáticos;-79.886812,-2.192788
137;1;Cajeros Automáticos;-79.89625,-2.195476
138;1;Cajeros Automáticos;-79.888857,-2.203624
139;1;Cajeros Automáticos;-79.887813,-2.196515
140;1;Cajeros Automáticos;-79.885004,-2.190804
141;1;Cajeros Automáticos;-79.895093,-2.192068
142;1;Cajeros Automáticos;-79.892842,-2.20237
143;1;Cajeros Automáticos;-79.883408,-2.191313
144;1;Cajeros Automáticos;-79.887982,-2.185783
145;1;Cajeros Automáticos;-79.893384,-2.201956
146;1;Cajeros Automáticos;-79.906347,-2.276737
147;1;Cajeros Automáticos;-79.896288,-2.263092
148;1;Cajeros Automáticos;-79.899274,-2.251134
149;1;Cajeros Automáticos;-79.91896,-2.240381
150;1;Cajeros Automáticos;-79.905291,-2.152319
151;1;Cajeros Automáticos;-79.891858,-2.155577
152;1;Cajeros Automáticos;-79.922677,-2.145164
153;1;Cajeros Automáticos;-79.910484,-2.147976
154;1;Cajeros Automáticos;-79.912206,-2.14801
155;1;Cajeros Automáticos;-79.922639,-2.142471
156;1;Cajeros Automáticos;-79.891858,-2.155577
157;1;Cajeros Automáticos;-79.884039,-2.199621
158;1;Cajeros Automáticos;-79.884495,-2.204937
159;1;Cajeros Automáticos;-79.885151,-2.197424
160;1;Cajeros Automáticos;-79.882883,-2.199793
161;1;Cajeros Automáticos;-79.884887,-2.20642
162;1;Cajeros Automáticos;-79.882894,-2.193846
163;1;Cajeros Automáticos;-79.881385,-2.193997
164;1;Cajeros Automáticos;-79.882162,-2.191858
165;1;Cajeros Automáticos;-79.88543,-2.190625
166;1;Cajeros Automáticos;-79.881357,-2.192819
167;1;Cajeros Automáticos;-79.886101,-2.177103
168;1;Cajeros Automáticos;-79.893705,-2.18799
169;1;Cajeros Automáticos;-79.894558,-2.196441
170;1;Cajeros Automáticos;-79.890362,-2.188624
171;1;Cajeros Automáticos;-79.889649,-2.18237
172;1;Cajeros Automáticos;-79.883727,-2.181913
173;1;Cajeros Automáticos;-79.881135,-2.18308
174;1;Cajeros Automáticos;-79.887543,-2.175917
175;1;Cajeros Automáticos;-79.897854,-2.186043
176;1;Cajeros Automáticos;-79.884201,-2.176976
177;1;Cajeros Automáticos;-79.844109,-2.178245
178;1;Cajeros Automáticos;-79.854034,-2.169917
179;1;Cajeros Automáticos;-79.792819,-2.165966
180;1;Cajeros Automáticos;-79.853739,-2.17987
181;1;Cajeros Automáticos;-79.841557,-2.168154
182;1;Cajeros Automáticos;-79.852105,-2.168986
183;1;Cajeros Automáticos;-79.840859,-2.168542
184;1;Cajeros Automáticos;-79.789497,-2.166183
185;1;Cajeros Automáticos;-79.811293,-2.179167
186;1;Cajeros Automáticos;-79.842259,-2.162144
187;1;Cajeros Automáticos;-79.890432,-2.137387
188;1;Cajeros Automáticos;-79.905887,-2.132891
189;1;Cajeros Automáticos;-79.883506,-2.148013
190;1;Cajeros Automáticos;-79.897519,-2.126079
191;1;Cajeros Automáticos;-79.879053,-2.14274
192;1;Cajeros Automáticos;-79.88525,-2.144441
193;1;Cajeros Automáticos;-79.879053,-2.14274
194;1;Cajeros Automáticos;-79.884489,-2.148763
195;1;Cajeros Automáticos;-79.880401,-2.140092
196;1;Cajeros Automáticos;-79.893699,-2.121328
197;1;Cajeros Automáticos;-79.887193,-2.135029
198;1;Cajeros Automáticos;-79.892744,-2.128011
199;1;Cajeros Automáticos;-79.878318,-2.152708
200;1;Cajeros Automáticos;-79.898148,-2.169064
201;1;Cajeros Automáticos;-79.891644,-2.163242
202;1;Cajeros Automáticos;-79.895808,-2.164651
203;1;Cajeros Automáticos;-79.896105,-2.167846
204;1;Cajeros Automáticos;-79.896488,-2.16391
205;1;Cajeros Automáticos;-79.898277,-2.228718
206;1;Cajeros Automáticos;-79.898526,-2.229907
207;1;Cajeros Automáticos;-79.898366,-2.228314
208;1;Cajeros Automáticos;-79.897939,-2.225544
209;1;Cajeros Automáticos;-79.899257,-2.249339
210;1;Cajeros Automáticos;-79.934271,-2.203329
211;1;Cajeros Automáticos;-79.883155,-2.251499
212;1;Cajeros Automáticos;-79.904563,-2.22239
213;1;Cajeros Automáticos;-79.899491,-2.218444
214;1;Cajeros Automáticos;-79.909765,-2.218858
215;1;Cajeros Automáticos;-79.904832,-2.225347
216;1;Cajeros Automáticos;-79.906132,-2.229594
217;1;Cajeros Automáticos;-79.898526,-2.229907
218;1;Cajeros Automáticos;-79.95025,-2.058861
219;1;Cajeros Automáticos;-79.934868,-2.129053
220;1;Cajeros Automáticos;-79.95348,-2.104595
221;1;Cajeros Automáticos;-79.927794,-2.100513
222;1;Cajeros Automáticos;-79.953015,-2.064303
223;1;Cajeros Automáticos;-79.950152,-2.119319
224;1;Cajeros Automáticos;-79.940038,-2.073984
225;1;Cajeros Automáticos;-79.941165,-2.070352
226;1;Cajeros Automáticos;-79.950412,-2.088651
227;1;Cajeros Automáticos;-79.949096,-2.130009
228;1;Cajeros Automáticos;-79.934384,-2.10494
229;1;Cajeros Automáticos;-79.937166,-2.094215
230;1;Cajeros Automáticos;-79.935342,-2.098837
231;1;Cajeros Automáticos;-79.936166,-2.100479
232;1;Cajeros Automáticos;-79.962377,-2.008881
233;1;Cajeros Automáticos;-79.947682,-2.11642
234;1;Cajeros Automáticos;-79.936518,-2.098181
235;1;Cajeros Automáticos;-79.937437,-2.099395
236;1;Cajeros Automáticos;-79.936636,-2.099025
237;1;Cajeros Automáticos;-79.937166,-2.094215
238;1;Cajeros Automáticos;-79.932224,-2.121542
239;1;Cajeros Automáticos;-79.944003,-2.064467
240;1;Cajeros Automáticos;-79.936923,-2.095706
241;1;Cajeros Automáticos;-79.969866,-1.995313
242;1;Cajeros Automáticos;-79.932383,-2.068242
243;1;Cajeros Automáticos;-79.932687,-2.119264
244;1;Cajeros Automáticos;-79.863035,-2.144276
245;1;Cajeros Automáticos;-79.86434,-2.145866
246;1;Cajeros Automáticos;-79.865341,-2.148863
247;1;Cajeros Automáticos;-79.864105,-2.143624
248;1;Cajeros Automáticos;-79.916673,-2.168763
249;1;Cajeros Automáticos;-79.916434,-2.168734
250;1;Cajeros Automáticos;-79.907174,-2.178769
251;1;Cajeros Automáticos;-79.916862,-2.170856
252;1;Cajeros Automáticos;-79.928208,-2.158707
253;1;Cajeros Automáticos;-79.928014,-2.159425
254;1;Cajeros Automáticos;-79.932702,-2.152034
255;1;Cajeros Automáticos;-79.933573,-2.114834
256;1;Cajeros Automáticos;-79.887521,-2.157295
257;1;Cajeros Automáticos;-79.885659,-2.190429
258;1;Cajeros Automáticos;-79.885659,-2.190429
259;1;Cajeros Automáticos;-79.939494,-2.232237
260;1;Cajeros Automáticos;-79.914541,-2.202004
261;1;Cajeros Automáticos;-79.902779,-2.199872
262;1;Cajeros Automáticos;-79.907271,-2.210295
263;1;Cajeros Automáticos;-79.939658,-2.173613
264;1;Cajeros Automáticos;-79.937923,-2.194029
265;1;Cajeros Automáticos;-79.942275,-2.176627
266;1;Cajeros Automáticos;-79.94394,-2.176353
267;1;Cajeros Automáticos;-79.923795,-2.165126
268;1;Cajeros Automáticos;-79.943206,-2.151856
269;1;Cajeros Automáticos;-79.976732,-2.183654
270;1;Cajeros Automáticos;-79.94394,-2.176353
271;1;Cajeros Automáticos;-79.94508,-2.178718
272;1;Cajeros Automáticos;-79.939263,-2.192038
273;1;Cajeros Automáticos;-79.864318,-2.141858
274;1;Cajeros Automáticos;-79.890267,-2.050275
275;1;Cajeros Automáticos;-79.864318,-2.141858
276;1;Cajeros Automáticos;-79.914559,-2.052238
277;1;Cajeros Automáticos;-79.864318,-2.141858
278;1;Cajeros Automáticos;-79.883176,-2.051271
279;1;Cajeros Automáticos;-79.872203,-2.111378
280;1;Cajeros Automáticos;-79.873881,-2.054138
281;1;Cajeros Automáticos;-79.846392,-2.073651
282;1;Cajeros Automáticos;-79.864783,-2.141776
283;1;Cajeros Automáticos;-79.888198,-2.141813
284;1;Cajeros Automáticos;-79.922718,-2.091017
285;1;Cajeros Automáticos;-79.891921,-2.134997
286;1;Cajeros Automáticos;-79.890015,-2.121954
287;1;Cajeros Automáticos;-79.8970524,-2.078708
288;1;Cajeros Automáticos;-79.900618,-2.120648
289;1;Cajeros Automáticos;-79.906888,-2.113687
290;1;Cajeros Automáticos;-79.900532,-2.127011
291;1;Cajeros Automáticos;-79.894271,-2.125141
292;1;Cajeros Automáticos;-79.898906,-2.114559
293;1;Cajeros Automáticos;-79.893448,-2.143984
294;1;Cajeros Automáticos;-79.886617,-2.20738
295;1;Cajeros Automáticos;-79.909032,-2.140277
296;1;Cajeros Automáticos;-79.909286,-2.140271
297;1;Cajeros Automáticos;-79.909286,-2.140271
298;1;Cajeros Automáticos;-79.89411,-2.242111
299;1;Cajeros Automáticos;-79.895255,-2.241068
300;1;Cajeros Automáticos;-79.895255,-2.241068
301;1;Cajeros Automáticos;-79.889045,-2.25856
302;1;Cajeros Automáticos;-79.884896,-2.251339
303;1;Cajeros Automáticos;-79.878429,-2.261743
304;1;Cajeros Automáticos;-79.889779,-2.229996
305;1;Cajeros Automáticos;-79.890644,-2.23663
306;1;Cajeros Automáticos;-79.87354,-2.261619
307;1;Cajeros Automáticos;-79.891488,-2.242275
308;1;Cajeros Automáticos;-79.903343,-2.091957
309;1;Cajeros Automáticos;-79.917999,-2.098307
310;1;Cajeros Automáticos;-79.915744,-2.082094
311;1;Cajeros Automáticos;-79.948391,-2.110262
312;1;Cajeros Automáticos;-79.94911,-2.109187
313;1;Cajeros Automáticos;-79.947865,-2.118338
314;1;Cajeros Automáticos;-79.870006,-2.037774
315;1;Cajeros Automáticos;-79.920796,-2.057091
316;1;Cajeros Automáticos;-79.922718,-2.091017
317;1;Cajeros Automáticos;-79.910158,-2.065791
318;1;Cajeros Automáticos;-79.911705,-2.092905
319;1;Cajeros Automáticos;-79.954323,-2.104791
320;1;Cajeros Automáticos;-79.906881,-2.127692
321;1;Cajeros Automáticos;-79.906749,-2.128252
322;1;Cajeros Automáticos;-79.89186,-2.180967
323;1;Cajeros Automáticos;-79.934271,-2.115245
324;1;Cajeros Automáticos;-79.907381,-1.370388
325;1;Cajeros Automáticos;-79.825559,-2.177395
326;1;Cajeros Automáticos;-79.826262,-2.212393
327;1;Cajeros Automáticos;-79.805147,-2.175233
328;1;Cajeros Automáticos;-79.995447,-2.181622
329;1;Cajeros Automáticos;-79.914101,-2.050254
330;1;Cajeros Automáticos;-79.912419,-2.028135
331;1;Cajeros Automáticos;-79.874824,-2.054305
332;1;Cajeros Automáticos;-79.872966,-2.072701
333;1;Cajeros Automáticos;-79.593017,-2.128739
334;1;Cajeros Automáticos;-79.696278,-2.093908
335;1;Cajeros Automáticos;-79.59832,-2.127782
336;1;Cajeros Automáticos;-79.592462,-2.128717
337;1;Cajeros Automáticos;-79.587394,-2.126026
338;1;Cajeros Automáticos;-79.591354,-2.139224
339;1;Cajeros Automáticos;-79.590621,-2.127839
340;1;Cajeros Automáticos;-79.596819,-2.136735
341;1;Cajeros Automáticos;-79.603694,-2.135769
342;1;Cajeros Automáticos;-79.353706,-0.95331
343;1;Cajeros Automáticos;-79.227944,-0.941472
344;1;Cajeros Automáticos;-79.470977,-1.017996
345;1;Cajeros Automáticos;-79.467704,-1.027585
346;1;Cajeros Automáticos;-79.466245,-1.025279
347;1;Cajeros Automáticos;-79.466149,-1.024946
348;1;Cajeros Automáticos;-79.468589,-1.030557
349;1;Cajeros Automáticos;-79.466326,-1.043415
350;1;Cajeros Automáticos;-79.503387,-1.187105
351;1;Cajeros Automáticos;-79.468184,-1.009976
352;1;Cajeros Automáticos;-79.468588,-1.030609
353;1;Cajeros Automáticos;-79.544109,-1.811691
354;1;Cajeros Automáticos;-79.54554,-1.812917
355;1;Cajeros Automáticos;-79.532323,-1.797661
356;1;Cajeros Automáticos;-79.523009,-1.800713
357;1;Cajeros Automáticos;-79.530057,-1.803949
358;1;Cajeros Automáticos;-79.545263,-1.81292
359;1;Cajeros Automáticos;-80.388877,-2.634874
360;1;Cajeros Automáticos;-80.386604,-2.634299
361;1;Cajeros Automáticos;-80.385122,-2.642939
362;1;Cajeros Automáticos;-80.24435,-2.710935
363;1;Cajeros Automáticos;-79.461574,-1.441885
364;1;Cajeros Automáticos;-79.534908,-1.550607
365;1;Cajeros Automáticos;-79.9816054,-1.6288
366;1;Cajeros Automáticos;-80.234417,-1.816056
367;1;Cajeros Automáticos;-79.987533,-1.715794
368;1;Cajeros Automáticos;-79.98085,-1.862978
369;1;Cajeros Automáticos;-80.084625,-1.879436
370;1;Cajeros Automáticos;-80.011055,-1.913965
371;1;Cajeros Automáticos;-80.137937,-1.876641
372;1;Cajeros Automáticos;-79.975963,-1.854796
373;1;Cajeros Automáticos;-79.977783,-1.861287
374;1;Cajeros Automáticos;-80.458469,-1.052355
375;1;Cajeros Automáticos;-80.458748,-1.062195
376;1;Cajeros Automáticos;-80.451094,-1.057973
377;1;Cajeros Automáticos;-80.457129,-1.058571
378;1;Cajeros Automáticos;-80.465904,-1.010477
379;1;Cajeros Automáticos;-80.465689,-1.06081
380;1;Cajeros Automáticos;-80.450546,-0.924861
381;1;Cajeros Automáticos;-80.464899,-1.027923
382;1;Cajeros Automáticos;-80.467956,-1.062784
383;1;Cajeros Automáticos;-79.40517,-2.329983
384;1;Cajeros Automáticos;-79.618977,-2.675232
385;1;Cajeros Automáticos;-80.423845,-0.610883
386;1;Cajeros Automáticos;-80.910869,-2.221484
387;1;Cajeros Automáticos;-80.753075,-1.826766
388;1;Cajeros Automáticos;-80.910463,-2.224075
389;1;Cajeros Automáticos;-80.899641,-2.226884
390;1;Cajeros Automáticos;-80.960904,-2.204809
391;1;Cajeros Automáticos;-80.907133,-2.229766
392;1;Cajeros Automáticos;-80.963844,-2.205195
393;1;Cajeros Automáticos;-80.712813,-0.950849
394;1;Cajeros Automáticos;-80.690342,-0.995751
395;1;Cajeros Automáticos;-80.69952,-0.97274
396;1;Cajeros Automáticos;-80.73824,-0.94475
397;1;Cajeros Automáticos;-80.705411,-0.966472
398;1;Cajeros Automáticos;-80.648149,-0.945081
399;1;Cajeros Automáticos;-80.711048,-0.97399
400;1;Cajeros Automáticos;-80.751506,-0.957361
401;1;Cajeros Automáticos;-80.690413,-0.960897
402;1;Cajeros Automáticos;-80.660455,-1.04976
403;1;Cajeros Automáticos;-80.700521,-0.951292
404;1;Cajeros Automáticos;-80.702044,-0.949018
405;1;Cajeros Automáticos;-80.716725,-0.954855
406;1;Cajeros Automáticos;-80.465126,-1.048528
407;1;Cajeros Automáticos;-80.458367,-1.053827
408;1;Cajeros Automáticos;-80.859218,-2.226305
409;1;Cajeros Automáticos;-80.866217,-2.216217
410;1;Cajeros Automáticos;-79.463607,-2.167516
411;1;Cajeros Automáticos;-79.463285,-2.168803
412;1;Cajeros Automáticos;-79.437216,-2.209289
413;1;Cajeros Automáticos;-79.465576,-2.168925
414;1;Cajeros Automáticos;-79.322775,-2.138793
415;1;Cajeros Automáticos;-80.093103,-0.698141
416;1;Cajeros Automáticos;-80.095019,-0.697287
417;1;Cajeros Automáticos;-80.164916,-0.847277
418;1;Cajeros Automáticos;-80.102454,-0.708013
419;1;Cajeros Automáticos;-80.234558,-0.785896
420;1;Cajeros Automáticos;-80.580261,-1.348909
421;1;Cajeros Automáticos;-80.590299,-1.358083
422;1;Cajeros Automáticos;-79.753448,-1.556271
423;1;Cajeros Automáticos;-79.593995,-2.136325
424;1;Cajeros Automáticos;-79.594918,-2.135393
425;1;Cajeros Automáticos;-79.467721,-1.003344
426;1;Cajeros Automáticos;-79.490321,-0.896882
427;1;Cajeros Automáticos;-80.705985,-0.967157
428;1;Cajeros Automáticos;-80.708007,-0.964642
429;1;Cajeros Automáticos;-79.637977,-1.043652
430;1;Cajeros Automáticos;-79.489789,-0.892341
431;1;Cajeros Automáticos;-80.920857,-2.227597
432;1;Cajeros Automáticos;-80.920857,-2.227597
433;1;Cajeros Automáticos;-79.520886,-1.806873
434;1;Cajeros Automáticos;-79.980705,-1.864161
435;1;Cajeros Automáticos;-80.079599,-2.234638
436;1;Cajeros Automáticos;-80.86731,-2.214126
437;1;Cajeros Automáticos;-80.751496,-1.828075
438;1;Cajeros Automáticos;-79.81293,-1.829617
439;1;Cajeros Automáticos;-80.73221,-0.942016
440;1;Cajeros Automáticos;-80.73221,-0.942016
441;1;Cajeros Automáticos;-78.488912,-0.201068
442;1;Cajeros Automáticos;-78.488124,-0.200099
443;1;Cajeros Automáticos;-78.490666,-0.202676
444;1;Cajeros Automáticos;-78.485679,-0.202083
445;1;Cajeros Automáticos;-78.482617,-0.210969
446;1;Cajeros Automáticos;-78.485604,-0.199212
447;1;Cajeros Automáticos;-78.484141,-0.204582
448;1;Cajeros Automáticos;-78.485174,-0.16346
449;1;Cajeros Automáticos;-78.4789,-0.165847
450;1;Cajeros Automáticos;-78.48473,-0.17812
451;1;Cajeros Automáticos;-78.48473,-0.17812
452;1;Cajeros Automáticos;-78.477954,-0.180568
453;1;Cajeros Automáticos;-78.476995,-0.174276
454;1;Cajeros Automáticos;-78.502141,-0.21359
455;1;Cajeros Automáticos;-78.499629,-0.212778
456;1;Cajeros Automáticos;-78.496706,-0.21482
457;1;Cajeros Automáticos;-78.490867,-0.20945
458;1;Cajeros Automáticos;-78.494295,-0.131803
459;1;Cajeros Automáticos;-78.498463,-0.133719
460;1;Cajeros Automáticos;-78.493417,-0.123061
461;1;Cajeros Automáticos;-78.497767,-0.127207
462;1;Cajeros Automáticos;-78.492554,-0.120377
463;1;Cajeros Automáticos;-78.495645,-0.114562
464;1;Cajeros Automáticos;-78.478213,-0.110384
465;1;Cajeros Automáticos;-78.453461,-0.103832
466;1;Cajeros Automáticos;-78.472374,-0.128915
467;1;Cajeros Automáticos;-78.481555,-0.133718
468;1;Cajeros Automáticos;-78.493292,-0.202764
469;1;Cajeros Automáticos;-78.502099,-0.200777
470;1;Cajeros Automáticos;-78.502571,-0.205344
471;1;Cajeros Automáticos;-78.498903,-0.200351
472;1;Cajeros Automáticos;-78.495693,-0.205267
473;1;Cajeros Automáticos;-78.477514,-0.12772
